0 ICS号: 47.020.70
0 GB号: GB/T14555—2015
0 标准名称: 船用导航雷达接口及安装要求Requirementsforinterfaceandinstallationofmarineradar
0 发布日期: 2015-09-11
0 实施日期: 2016-05-01
0 发布单位: 中华人民共和国国家质量监督检验检疫总局中国国家标准化管理委员会
0 目录和标题：
1: 范围1
2: 规范性引用文件1
3: 术语、定义和缩略语1
3.1: 术语和定义1
3.2: 缩略语2
4: 接口要求3
4.1: 一般要求3
4.2: 详细要求4
5: 安装要求20
5.1: 一般要求20
5.2: 详细要求20
1: 范围
2: 规范性引用文件
3: 术语、定义和缩略语
3.1: 术语和定义
3.2: 缩略语
4: 接口要求
4.1: 一般要求
4.1.1: 基本接口
4.1.2: 发送器
4.1.3: 接收器
4.1.4: 阻抗
4.1.5: 接地与屏蔽
4.1.6: 故障隔离
4.1.7: 接口约定
4.1.8: 数据格式
4.2: 详细要求
4.2.1: 典型的雷达输入接口连接
4.2.2: 罗经接口要求
4.2.2.1: 模拟信号接口
4.2.2.2: 数字信号接口
4.2.2.2.1: 信号功能
4.2.2.2.2: 信号状态定义
4.2.2.2.3: 接收器接口及电气隔离
4.2.2.2.4: 数字信号传输形式
4.2.2.2.5: 罗经信号的数据格式
4.2.3: 计程仪接口要求
4.2.3.1: 模拟信号接口
4.2.3.2: 数字信号接口
4.2.3.2.1: 数字信号接口要求
4.2.3.2.2: 计程仪信号的数据格式
4.2.4: GPS接口
4.2.4.1: 连接
4.2.4.2: 信号电气特性
4.2.4.3: 数据传输
4.2.4.4: 数据格式
4.2.4.4.1: GPS语句名称
4.2.4.4.2: 语句格式
4.2.5: 雷达数据输出语句
4.2.6: AIS接口要求
4.2.6.2: 数据通信标准要求
4.2.6.2.1: 串行通信电气特性要求
4.2.6.2.2: 通信协议要求
4.2.6.2.2.1: 数据通信传输形式
4.2.6.2.2.2: 输入的AIS语句及格式
4.2.6.2.3: AIS接口的软件处理要求
4.2.6.2.4: 连接
4.2.6.2.4.1: 连接线和连接器的要求
4.2.7: VDR接口要求
4.2.7.1: VDR接口
4.2.7.2: VDR接口的信号功能
4.2.7.3: 信号形式
4.2.7.4: 信号要求
4.2.7.4.1: 分辨率
4.2.7.4.4: 颜色与亮度要求
4.2.7.5: VDR接口的物理要求
4.2.7.5.1: 传输距离要求
4.2.7.5.2: 接口阻抗要求
4.2.7.5.3: VDR接口连接方式
4.2.7.5.4: VDR连接的信号、屏蔽和接地
5: 安装要求
5.1: 一般要求
5.1.1: None
5.1.3: None
5.1.4: None
5.1.5: None
5.1.6: None
5.1.7: 电缆的敷设不应降低电磁兼容性能
5.1.8: None
5.1.9: None
5.1.11: None
5.2: 详细要求
5.2.1: 天线
5.2.1.1: None
5.2.1.2: None
5.2.1.3: None
5.2.1.4: None
5.2.1.5: None
5.2.1.6: None
5.2.1.7: None
5.2.1.8: None
5.2.1.9: None
5.2.2: 收发机
5.2.2.1: None
5.2.2.2: None
5.2.2.3: None
5.2.3: 显示器
5.2.3.2: None
5.2.3.3: None
5.2.4: 性能监视器
5.2.5: 逆变器
5.2.5.1: None
5.2.5.2: None
5.2.5.3: None
5.2.6: 多雷达的安装
5.2.6.1: None
5.2.6.2: None
5.2.6.3: None
5.2.6.4: None
